timestamp_utc,data_age_min,truck_status,estimated_liters,estimated_gallons,estimated_pct,sensor_pct,sensor_liters,sensor_gallons,sensor_ema_pct,ecu_level_pct,model_level_pct,confidence_indicator,consumption_lph,consumption_gph,idle_method,idle_mode,mpg_current,speed_mph,rpm,hdop,altitude_ft,coolant_temp_f,odometer_mi,odom_delta_mi,drift_pct,drift_warning,anchor_detected,anchor_type,static_anchors_total,micro_anchors_total,refuel_events_total,refuel_gallons,flags
2025-12-03 11:30:39,1.0,OFFLINE,0.00,0.00,0.00,,,,,,0.00,SIN SENSOR,0.00,0.00,NOT_IDLE,ENGINE_OFF,,,,0.80,19.7,,,0.000,0.00,NO,NO,AnchorType.NONE,0,0,0,,
2025-12-03 11:32:39,1.0,OFFLINE,0.00,0.00,0.00,,,,,,0.00,SIN SENSOR,0.00,0.00,NOT_IDLE,ENGINE_OFF,,,,0.80,26.2,,,0.000,0.00,NO,NO,AnchorType.NONE,0,0,0,,
2025-12-03 11:32:39,1.3,OFFLINE,0.00,0.00,0.00,,,,,,0.00,SIN SENSOR,0.00,0.00,NOT_IDLE,ENGINE_OFF,,,,0.80,26.2,,,0.000,0.00,NO,NO,AnchorType.NONE,0,0,0,,
2025-12-03 11:34:39,1.3,OFFLINE,0.00,0.00,0.00,,,,,,0.00,SIN SENSOR,0.00,0.00,NOT_IDLE,ENGINE_OFF,,,,0.90,29.5,,,0.000,0.00,NO,NO,AnchorType.NONE,0,0,0,,
2025-12-03 11:34:39,1.3,OFFLINE,0.00,0.00,0.00,,,,,,0.00,SIN SENSOR,0.00,0.00,NOT_IDLE,ENGINE_OFF,,,,0.90,29.5,,,0.000,0.00,NO,NO,AnchorType.NONE,0,0,0,,
2025-12-03 11:36:39,1.3,OFFLINE,0.00,0.00,0.00,,,,,,0.00,SIN SENSOR,0.00,0.00,NOT_IDLE,ENGINE_OFF,,,,1.00,23.0,,,0.000,0.00,NO,NO,AnchorType.NONE,0,0,0,,
2025-12-03 11:36:39,1.3,OFFLINE,0.00,0.00,0.00,,,,,,0.00,SIN SENSOR,0.00,0.00,NOT_IDLE,ENGINE_OFF,,,,1.00,23.0,,,0.000,0.00,NO,NO,AnchorType.NONE,0,0,0,,
2025-12-03 11:38:39,1.3,OFFLINE,0.00,0.00,0.00,,,,,,0.00,SIN SENSOR,0.00,0.00,NOT_IDLE,ENGINE_OFF,,,,0.90,19.7,,,0.000,0.00,NO,NO,AnchorType.NONE,0,0,0,,
2025-12-03 11:38:39,1.3,OFFLINE,0.00,0.00,0.00,,,,,,0.00,SIN SENSOR,0.00,0.00,NOT_IDLE,ENGINE_OFF,,,,0.90,19.7,,,0.000,0.00,NO,NO,AnchorType.NONE,0,0,0,,
2025-12-03 11:41:39,0.3,OFFLINE,0.00,0.00,0.00,,,,,,0.00,SIN SENSOR,0.00,0.00,NOT_IDLE,ENGINE_OFF,,,,0.90,26.2,,,0.000,0.00,NO,NO,AnchorType.NONE,0,0,0,,
2025-12-03 11:41:39,0.3,OFFLINE,0.00,0.00,0.00,,,,,,0.00,SIN SENSOR,0.00,0.00,NOT_IDLE,ENGINE_OFF,,,,0.90,26.2,,,0.000,0.00,NO,NO,AnchorType.NONE,0,0,0,,
2025-12-03 11:43:39,0.3,OFFLINE,0.00,0.00,0.00,,,,,,0.00,SIN SENSOR,0.00,0.00,NOT_IDLE,ENGINE_OFF,,,,0.90,26.2,,,0.000,0.00,NO,NO,AnchorType.NONE,0,0,0,,
2025-12-03 11:43:39,0.3,OFFLINE,0.00,0.00,0.00,,,,,,0.00,SIN SENSOR,0.00,0.00,NOT_IDLE,ENGINE_OFF,,,,0.90,26.2,,,0.000,0.00,NO,NO,AnchorType.NONE,0,0,0,,
2025-12-03 11:45:39,0.3,OFFLINE,0.00,0.00,0.00,,,,,,0.00,SIN SENSOR,0.00,0.00,NOT_IDLE,ENGINE_OFF,,,,0.90,29.5,,,0.000,0.00,NO,NO,AnchorType.NONE,0,0,0,,
2025-12-03 11:45:39,0.3,OFFLINE,0.00,0.00,0.00,,,,,,0.00,SIN SENSOR,0.00,0.00,NOT_IDLE,ENGINE_OFF,,,,0.90,29.5,,,0.000,0.00,NO,NO,AnchorType.NONE,0,0,0,,
2025-12-03 11:47:39,0.3,OFFLINE,0.00,0.00,0.00,,,,,,0.00,SIN SENSOR,0.00,0.00,NOT_IDLE,ENGINE_OFF,,,,0.90,23.0,,,0.000,0.00,NO,NO,AnchorType.NONE,0,0,0,,
2025-12-03 11:47:39,0.3,OFFLINE,0.00,0.00,0.00,,,,,,0.00,SIN SENSOR,0.00,0.00,NOT_IDLE,ENGINE_OFF,,,,0.90,23.0,,,0.000,0.00,NO,NO,AnchorType.NONE,0,0,0,,
2025-12-03 11:49:39,0.3,OFFLINE,0.00,0.00,0.00,,,,,,0.00,SIN SENSOR,0.00,0.00,NOT_IDLE,ENGINE_OFF,,,,0.70,29.5,,,0.000,0.00,NO,NO,AnchorType.NONE,0,0,0,,
2025-12-03 11:49:39,0.3,OFFLINE,0.00,0.00,0.00,,,,,,0.00,SIN SENSOR,0.00,0.00,NOT_IDLE,ENGINE_OFF,,,,0.70,29.5,,,0.000,0.00,NO,NO,AnchorType.NONE,0,0,0,,
