timestamp_utc,data_age_min,truck_status,estimated_liters,estimated_gallons,estimated_pct,sensor_pct,sensor_liters,sensor_gallons,sensor_ema_pct,ecu_level_pct,model_level_pct,confidence_indicator,consumption_lph,consumption_gph,idle_method,idle_mode,mpg_current,speed_mph,rpm,hdop,altitude_ft,coolant_temp_f,odometer_mi,odom_delta_mi,drift_pct,drift_warning,anchor_detected,anchor_type,static_anchors_total,micro_anchors_total,refuel_events_total,refuel_gallons,flags
2025-12-03 09:48:10,1.7,MOVING,390.65,103.20,51.60,51.60,390.65,103.20,,,51.60,OK,0.00,0.00,NOT_IDLE,ENGINE_OFF,,55.9,1216,0.70,406.8,177.8,1614067.8,0.000,0.00,NO,NO,AnchorType.NONE,0,0,0,,
2025-12-03 09:50:10,0.4,MOVING,392.82,103.77,51.89,54.00,408.82,108.00,,,51.89,OK,120.00,31.70,NOT_IDLE,ENGINE_OFF,,13.7,640,0.70,442.9,177.8,1614069.4,1.616,-2.11,NO,NO,AnchorType.NONE,0,0,0,,
2025-12-03 09:50:10,2.3,MOVING,397.59,105.03,52.52,54.00,408.82,108.00,,,52.52,OK,12.37,3.27,NOT_IDLE,ENGINE_OFF,,13.7,640,0.70,442.9,177.8,1614069.4,0.000,-1.48,NO,NO,AnchorType.NONE,0,0,0,,
2025-12-03 09:52:10,0.4,MOVING,392.34,103.65,51.82,51.60,390.65,103.20,,,51.82,OK,0.00,0.00,NOT_IDLE,ENGINE_OFF,,21.7,1024,0.70,416.7,177.8,1614070.1,0.684,0.22,NO,NO,AnchorType.NONE,0,0,0,,
2025-12-03 09:52:10,0.6,MOVING,396.43,104.73,52.36,51.60,390.65,103.20,,,52.36,OK,0.00,0.00,NOT_IDLE,ENGINE_OFF,,21.7,1024,0.70,416.7,177.8,1614070.1,0.684,0.76,NO,NO,AnchorType.NONE,0,0,0,,
2025-12-03 09:52:10,1.7,MOVING,391.88,103.52,51.76,51.60,390.65,103.20,,,51.76,OK,13.17,3.48,NOT_IDLE,ENGINE_OFF,,21.7,1024,0.70,416.7,177.8,1614070.1,0.000,0.16,NO,NO,AnchorType.NONE,0,0,0,,
2025-12-03 09:54:30,0.1,STOPPED,392.07,103.57,51.79,52.00,393.68,104.00,,,51.79,OK,120.00,31.70,FALLBACK_CONSENSUS,NORMAL,,0.0,640,0.90,416.7,179.6,1614070.3,0.186,-0.21,NO,NO,AnchorType.NONE,0,0,0,,
2025-12-03 09:54:30,0.3,STOPPED,392.39,103.66,51.83,52.00,393.68,104.00,,,51.83,OK,120.00,31.70,FALLBACK_CONSENSUS,NORMAL,,0.0,640,0.90,416.7,179.6,1614070.3,0.186,-0.17,NO,NO,AnchorType.NONE,0,0,0,,
2025-12-03 09:59:29,1.4,STOPPED,396.41,104.72,52.36,53.60,405.79,107.20,,,52.36,OK,0.00,0.00,FALLBACK_CONSENSUS,NORMAL,,0.0,640,0.90,403.5,181.4,1614070.3,0.000,-1.24,NO,NO,AnchorType.NONE,0,0,0,,
2025-12-03 09:59:29,1.4,STOPPED,395.63,104.52,52.26,53.60,405.79,107.20,,,52.26,OK,0.00,0.00,FALLBACK_CONSENSUS,NORMAL,,0.0,640,0.90,403.5,181.4,1614070.3,0.000,-1.34,NO,NO,AnchorType.NONE,0,0,0,,
2025-12-03 10:04:36,0.2,STOPPED,394.61,104.25,52.12,51.60,390.65,103.20,,,52.12,OK,120.00,31.70,FALLBACK_CONSENSUS,NORMAL,,0.0,640,0.80,433.1,185.0,1614070.3,0.000,0.52,NO,NO,AnchorType.NONE,0,0,0,,
2025-12-03 10:04:36,0.3,STOPPED,394.21,104.14,52.07,51.60,390.65,103.20,,,52.07,OK,120.00,31.70,FALLBACK_CONSENSUS,NORMAL,,0.0,640,0.80,433.1,185.0,1614070.3,0.000,0.47,NO,NO,AnchorType.NONE,0,0,0,,
2025-12-03 10:05:51,1.0,STOPPED,393.23,103.88,51.94,51.20,387.62,102.40,,,51.94,OK,0.00,0.00,FALLBACK_CONSENSUS,NORMAL,,0.0,640,0.70,416.7,185.0,1614070.3,0.000,0.74,NO,YES,AnchorType.STATIC,1,0,0,,
2025-12-03 10:05:51,1.0,STOPPED,393.08,103.84,51.92,51.20,387.62,102.40,,,51.92,OK,0.00,0.00,FALLBACK_CONSENSUS,NORMAL,,0.0,640,0.70,416.7,185.0,1614070.3,0.000,0.72,NO,YES,AnchorType.STATIC,1,0,0,,
